Diagnosis Code,Diagnosis_Description,"Last Change Date"
6002,BENIGN LOCALIZED HYPERPLASIA OF PROSTATE,20071023
601,PROSTATIC INFLAMMATION,20071008
602,OTH PROSTATIC DISORDERS,20071008
603,HYDROCELE,20071008
604,ORCHITIS & EPIDIDYMITIS,20071008
6049,ORCHITIS/EPIDIDYMIT NEC,20071023
606,MALE INFERTILITY,20071008
607,DISORDERS OF PENIS,20071008
6078,OTH DISORDERS OF PENIS,20071022
608,MALE GENITAL DIS NEC,20071008
6088,MALE GENITAL DIS NEC,20071023
610,BENIGN MAMMARY DYSPLASIA,20071008
611,OTHER BREAST DISORDERS,20071008
6117,SYMPTOMS IN BREAST,20071023
614,FEMALE PELVIC INFLAM DIS,20071008
615,UTERINE INFLAMMATORY DIS,20071008
616,OTH FEMALE GEN INFLAM,20071008
6161,VAGINITIS,20071023
6165,ULCERATION OF VULVA,20071023
6168,FEMALE GEN INFLAM NEC,20071023
617,ENDOMETRIOSIS,20071008
618,GENITAL PROLAPSE,20071008
6180,PROLAPSE OF VAGINAL WALL,20071023
6188,GENITAL PROLAPSE NEC,20071022
619,FEMALE GENITAL FISTULA,20071008
620,NONINFLAM DIS OVAR/ADNEX,20071008
621,DISORDERS OF UTERUS NEC,20071008
6213,ENDOMETRIAL HYPERPLASIA,20071023
622,NONINFLAMM DIS CERVIX,20071008
6221,DYSPLASIA OF CERVIX,20071023
623,NONINFLAMM DIS VAGINA,20071008
624,NONINFLAMM DIS VULVA,20071008
625,FEMALE GENITAL SYMPTOMS,20071008
626,DISORDER OF MENSTRUATION,20071008
627,MENOPAUSAL DISORDERS,20071008
628,FEMALE INFERTILITY,20071008
629,OTH FEMALE GENITAL DIS,20071008
6298,FEMALE GENITAL DIS NEC,20071023
633,ECTOPIC PREGNANCY,20071008
6330,ABDOMINAL PREGNANCY,20071023
6331,TUBAL PREGNANCY,20071023
6332,OVARIAN PREGNANCY,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6339,ECTOPIC PREGNANCY NOS,20071022
634,SPONTANEOUS ABORTION,20071008
6340,SPON ABORT W PELVIC INF,20071023
6341,SPON ABORT W HEMORRHAGE,20071023
6342,SPON ABOR W PELVIC DAMAG,20071023
6343,SPON ABORT W RENAL FAIL,20071023
6344,SPON ABORT W METABOL DIS,20071023
6345,SPON ABORTION W SHOCK,20071023
6346,SPON ABORTION W EMBOLISM,20071023
6347,SPON ABORT W COMPL NEC,20071022
6348,SPON ABORT W COMPL NOS,20071023
6349,SPON ABORTION UNCOMPLIC,20071023
635,LEGALLY INDUCED ABORTION,20071008
6350,LEGAL ABORT W PELVIC INF,20071023
6351,LEGAL ABORT W HEMORRHAGE,20071023
6352,LEGAL ABORT W PELV DAMAG,20071023
6353,LEGAL ABORT W RENAL FAIL,20071023
6354,LEGAL ABOR W METABOL DIS,20071023
6355,LEGAL ABORTION W SHOCK,20071022
6356,LEGAL ABORT W EMBOLISM,20071023
6357,LEGAL ABORT W COMPL NEC,20071023
6358,LEGAL ABORT W COMPL NOS,20071023
6359,LEGAL ABORT UNCOMPLICAT,20071023
636,ILLEGAL INDUCED ABORTION,20071008
6360,ILLEG ABORT W PELVIC INF,20071023
6361,ILLEG ABORT W HEMORRHAGE,20071023
6362,ILLEG ABORT W PELV DAMAG,20071023
6363,ILLEG ABORT W RENAL FAIL,20071022
6364,ILLEG ABOR W METABOL DIS,20071023
6365,ILLEGAL ABORTION W SHOCK,20071023
6366,ILLEGAL ABORT W EMBOLISM,20071023
6367,ILLEG ABORT W COMPL NEC,20071023
6368,ILLEG ABORT W COMPL NOS,20071023
6369,ILLEGAL ABORT UNCOMPLIC,20071023
637,UNSPECIFIED ABORTION,20071008
6370,ABORT NOS W PELVIC INF,20071023
6371,ABORT NOS W HEMORRHAGE,20071022
6372,ABORT NOS W PELVIC DAMAG,20071023
6373,ABORT NOS W RENAL FAIL,20071023
6374,ABORT NOS W METABOL DIS,20071023
6375,ABORTION NOS W SHOCK,20071023
6376,ABORTION NOS W EMBOLISM,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6378,ABORTION NOS W COMPL NOS,20071023
6379,ABORTION NOS UNCOMPLICAT,20071022
638,FAILED ATTEMPTED ABORT,20071008
639,COMPL FOLLOWING ABORTION,20071008
640,HEMORRHAGE IN EARLY PREG,20071008
6400,THREATENED ABORTION,20071023
6408,HEMORR IN EARLY PREG NEC,20071023
6409,HEMORR IN EARLY PREG NOS,20071023
641,ANTEPART HEM & PLAC PREV,20071008
6410,PLACENTA PREVIA W/O HEM,20071023
6411,HEMORR FROM PLACENT PREV,20071023
6412,PREM SEPARATION PLACENTA,20071023
6413,COAG DEF ANTEPART HEMORR,20071023
6418,ANTEPARTUM HEMORR NEC,20071022
6419,ANTEPARTUM HEMORR NOS,20071023
642,HYPERTENSION COMPL PREG,20071008
6420,ESSEN HYPERTEN COMP PREG,20071023
6421,RENAL HYPERTEN OF PREG,20071023
6422,OLD HYPERTEN PREG NEC,20071023
6423,TRANS HYPERTENSION PREG,20071023
6424,MILD/NOS PRE-ECLAMPSIA,20071023
6425,SEVERE PRE-ECLAMPSIA,20071023
6426,ECLAMPSIA,20071022
6427,TOXEMIA W OLD HYPERTEN,20071023
6429,HYPERTENS COMPL PREG NOS,20071023
643,EXCESS VOMITING IN PREG,20071008
6430,MILD HYPEREMESIS GRAVID,20071023
6431,HYPEREM GRAV W METAB DIS,20071023
6432,LATE VOMITING PREGNANCY,20071023
6438,VOMITING COMPL PREG NEC,20071023
6439,VOMITING PREGNANCY NOS,20071023
644,EARLY/THREATENED LABOR,20071008
6440,THREATEN PREMATURE LABOR,20071022
6441,THREATENED LABOR NEC,20071023
6442,EARLY ONSET OF DELIVERY,20071023
645,PROLONGED PREGNANCY,20071008
6451,POST TERM PREGNANCY (OVER 40 TO 42 WEEKS GESTATION),20071023
6452,PROLONGED PREGNANCY (BEYOND 42 WEEKS GESTATION),20071023
646,OTHER COMPL OF PREGNANCY,20071008
6460,PAPYRACEOUS FETUS,20071023
6461,EDEMA IN PREGNANCY,20071023
6462,RENAL DIS IN PREG NOS,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6464,PERIPHERAL NEURITIS PREG,20071023
6465,ASYMPT BACTERIURIA PREG,20071023
6466,GU TRACT INFECT IN PREG,20071023
6467,LIVER DISORDER IN PREG,20071023
6468,PREGNANCY COMPL NEC,20071023
6469,PREGNANCY COMPL NOS,20071023
647,"INFECT & PARASIT DIS COMPLICATING PREG, CHILDBIRTH, OR PUERPERIUM",20071008
6470,SYPHILIS IN PREGNANCY,20071023
6471,GONORRHEA IN PREGNANCY,20071022
6472,OTH VENEREAL DIS IN PREG,20071023
6473,TUBERCULOSIS IN PREG,20071023
6474,MALARIA IN PREGNANCY,20071023
6475,RUBELLA IN PREGNANCY,20071023
6476,OTHER VIRAL DIS IN PREG,20071023
6478,INFECTIV DIS IN PREG NEC,20071023
6479,INFECTION IN PREG NOS,20071023
648,"OTH CURRENT COND COMPLICATING PREGNANCY, CHILDBIRTH OR PUERPERIUM",20071008
6480,DIABETES MELLIT IN PREG,20071022
6481,THYROID DYSFUNC IN PREG,20071023
6482,ANEMIA IN PREGNANCY,20071023
6483,DRUG DEPENDENCE IN PREG,20071023
6484,MENTAL DISORDERS IN PREG,20071023
6485,CONG CARDIOVAS DIS IN PG,20071023
6486,CARDIOVASCULAR DISEASES NEC OF THE MOTHER COMPLICATING THE PREGNANCY,20071023
6487,BONE DISORDER IN PREG,20071023
6488,ABN GLUC TOLERAN IN PREG,20071022
6489,OTH CURRENT COND OF PREG,20071023
651,MULTIPLE GESTATION,20071008
6510,TWIN PREGNANCY,20071023
6511,TRIPLET PREGNANCY,20071023
6512,QUADRUPLET PREGNANCY,20071023
6513,TWIN PRGNANCY/FETAL LOSS,20071023
6514,TRPL PRGNANCY/FETAL LOSS,20071023
6515,QUAD PRGNANCY/FETAL LOSS,20071023
6516,MULT PREG NEC/FETAL LOSS,20071022
6518,MULTIPLE GESTATION NEC,20071023
6519,MULTIPLE GESTATION NOS,20071023
652,MALPOSITION & MALPRESENTATION OF FETUS,20071008
6520,UNSTABLE LIE,20071023
6521,CEPHALIC VERSION NOS,20071023
6522,BREECH PRESENTATION,20071023
6523,TRANSVERSE/OBLIQUE LIE,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6525,HIGH HEAD AT TERM,20071022
6526,MULT GEST W MALPRESENTAT,20071023
6527,PROLAPSED ARM,20071023
6528,MALPOSITION NEC,20071023
6529,MALPOSITION NOS,20071023
653,DISPROPORTION,20071008
6530,PELVIC DEFORMITY NOS,20071023
6531,CONTRACTED PELVIS NOS,20071023
6532,INLET CONTRACTION PELVIS,20071023
6533,OUTLET CONTRACT PELVIS,20071022
6534,FETOPELVIC DISPROPORTION,20071023
6535,FETAL DISPROPORTION NOS,20071023
6536,HYDROCEPH FETUS W DISPRO,20071023
6537,OTH FETAL ABN W DISPROP,20071023
6538,DISPROPORTION NEC,20071023
6539,DISPROPORTION NOS,20071023
654,ABN ORGANS & SOFT TISSUE OF PELVIS IN PREG,20071008
6540,CONG ABN UTERUS IN PREG,20071023
6541,UTERINE TUMOR IN PREG,20071022
6542,PREVIOUS C-SECTION NOS,20071023
6543,RETROVERT GRAVID UTERUS,20071023
6544,ABN SHAPE GRAVID UTERUS,20071023
6545,CERVIX INCOMPET IN PREG,20071023
6546,ABN CERVIX NEC IN PREG,20071023
6547,ABNORMAL VAGINA IN PREG,20071023
6548,ABNORMAL VULVA IN PREG,20071023
6549,ABN PELV ORG NEC IN PREG,20071022
655,FETAL ABN AFFECT MOTHER,20071008
6550,FETAL CNS MALFORMATION,20071023
6551,FETAL CHROMOSOMAL ABN,20071023
6552,FAM HERED DIS AFF FETUS,20071023
6553,FETAL DAMAGE D/T VIRUS,20071023
6554,FETAL DAMAGE D/T OTH DIS,20071023
6555,FETAL DAMAGE D/T DRUG,20071023
6556,RADIATION FETAL DAMAGE,20071023
6557,DECREASED FETAL MOVEMENTS,20071022
6558,FETAL ABNORMALITY NEC,20071023
6559,FETAL ABNORMALITY NOS,20071023
656,OTH FETAL PROB AFF MOTH,20071008
6560,FETAL-MATERNAL HEMORR,20071023
6561,RHESUS ISOIMMUNIZATION,20071023
6562,ABO ISOIMMUNIZATION,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6564,INTRAUTERINE DEATH,20071023
6565,POOR FETAL GROWTH,20071022
6566,EXCESSIVE FETAL GROWTH,20071023
6567,OTH PLACENTAL CONDITIONS,20071023
6568,FETAL/PLACENTAL PROB NEC,20071023
6569,FETAL/PLACENTAL PROB NOS,20071023
657,POLYHYDRAMNIOS,20071008
6570,POLYHYDRAMNIOS,20071023
658,OTH AMNIOTIC CAVITY PROB,20071008
6580,OLIGOHYDRAMNIOS,20071023
6581,PREMAT RUPTURE MEMBRANES,20071023
6582,PROLONG RUPT MEMBRAN NOS,20071022
6583,DELAY DEL POSTARTIF RUPT,20071023
6584,INFECT AMNIOTIC CAVITY,20071023
6588,AMNIOTIC CAVITY PROB NEC,20071023
6589,AMNIOTIC CAVITY PROB NOS,20071023
659,OTH INDICAT CARE DELIVER,20071008
6590,FAIL MECHAN INDUCT LABOR,20071023
6591,FAIL INDUCTION LABOR NOS,20071023
6592,MATERN PYREXIA LABOR NOS,20071023
6593,SEPTICEMIA DURING LABOR,20071022
6594,GRAND MULTIPARITY,20071023
6595,ELDERLY PRIMIGRAVIDA,20071023
6596,ADVANCED MATERNL AGE NEC,20071023
6597,ABNORMALITY IN FETAL HEART RATE/RHYTHM,20071023
6598,INDICAT CARE LAB/DEL NEC,20071023
6599,INDICAT CARE LAB/DEL NOS,20071023
660,OBSTRUCTED LABOR,20071008
6600,OBSTR BY MALPOSIT FETUS,20071023
6601,OBSTRUCT BY BONY PELVIS,20071022
6602,OBSTR ABN PELV SOFT TISS,20071023
6603,PERSISTENT OCCIPITOPOST,20071023
6604,SHOULDER GIRDLE DYSTOCIA,20071023
6605,LOCKED TWINS,20071023
6606,FAILED TRIAL LABOR NOS,20071023
6607,FAIL FORCEP/VAC EXTR NOS,20071023
6608,OBSTRUCTED LABOR NEC,20071023
6609,OBSTRUCTED LABOR NOS,20071022
661,ABNORMAL FORCES OF LABOR,20071008
6610,PRIMARY UTERINE INERTIA,20071023
6611,SECONDAR UTERINE INERTIA,20071023
6612,UTERINE INERTIA NEC/NOS,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6614,UTERINE DYSTOCIA NOS,20071023
6619,ABNORMALITY OF LABOR NOS,20071023
662,LONG LABOR,20071008
6620,PROLONGED FIRST STAGE,20071023
6621,PROLONGED LABOR NOS,20071022
6622,PROLONGED SECOND STAGE,20071023
6623,DELAY DELIVERY 2ND TWIN,20071023
663,UMBILICAL CORD COMPLIC,20071008
6630,PROLAPSE OF CORD,20071023
6631,COMPRESS CORD ROUND NECK,20071023
6632,CORD ENTANGL W COMPR NEC,20071023
6633,CORD ENTANGLE NEC/NOS,20071023
6634,SHORT UMBILICAL CORD,20071023
6635,VASA PREVIA,20071022
6636,VASCULAR LESIONS OF CORD,20071023
6638,UMBILICAL CORD COMPL NEC,20071023
6639,UMBILICAL CORD COMPL NOS,20071023
664,PERINEAL TRAUM W DELIVER,20071008
6640,DELIVERY W 1 DEG LACERAT,20071023
6641,DELIVERY W 2 DEG LACERAT,20071023
6642,DELIVERY W 3 DEG LACERAT,20071023
6643,DELIVERY W 4 DEG LACERAT,20071023
6644,DELIV W PERINEAL LAC NOS,20071022
6645,DELIV W PERINEAL HEMATOM,20071023
6648,DEL W PERINEAL TRAUM NEC,20071023
6649,DEL W PERINEAL TRAUM NOS,20071023
665,OTHER OBSTETRICAL TRAUMA,20071008
6650,RUPT UTERUS BEFORE LABOR,20071023
6651,RUPTURE OF UTERUS NOS,20071023
6652,INVERSION OF UTERUS,20071023
6653,LACERATION OF CERVIX,20071023
6654,HIGH VAGINAL LACERATION,20071022
6655,OTH INJURY PELVIC ORGANS,20071023
6656,DAMAGE TO PELVIC JOINTS,20071023
6657,PELVIC HEMATOMA,20071023
6658,OBSTETRICAL TRAUMA NEC,20071023
6659,OBSTETRICAL TRAUMA NOS,20071023
666,POSTPARTUM HEMORRHAGE,20071008
6660,THIRD-STAGE HEMORRHAGE,20071023
6661,POSTPARTUM HEMORR NEC,20071023
6662,DELAY POSTPARTUM HEMORR,20071022
6663,POSTPART COAGULATION DEF,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6670,RETAIN PLACENTA W/O HEM,20071023
6671,RETAINED PRODUCT CONCEPT,20071023
668,COMPLICATIONS OF ANESTHETIC OR OTHER SEDATION IN LABOR AND DELIVERY,20071008
6680,ANESTH PULM COMPL IN DEL,20071023
6681,ANESTH CARD COMPL IN DEL,20071023
6682,ANESTH CNS COMPL IN DEL,20071023
6688,OTH COMPL ANESTH IN DEL,20071023
6689,COMPL ANESTH NOS IN DEL,20071022
669,OTH COMPL LABOR/DELIVERY NEC,20071008
6690,MATERNAL DISTRESS,20071023
6691,OBSTETRIC SHOCK,20071023
6692,MATERNAL HYPOTENSION SYN,20071023
6693,AC RENAL FAIL W DELIVERY,20071023
6694,OTH OBSTETRIC SURG COMPL,20071023
6695,FORCEPS DELIVERY NOS,20071023
6696,BREECH EXTRACTION NOS,20071023
6697,CESAREAN DELIVERY NOS,20071022
6698,COMPL LABOR/DELIVERY NEC,20071023
6699,COMPL LABOR/DELIVERY NOS,20071023
670,MAJOR PUERPERAL INFECT,20071008
6700,MAJOR PUERPERAL INFECT,20071023
671,VENOUS COMPLIC IN PREG,20071008
6710,VARIC VEIN LEG IN PREG,20071023
6711,VARICOSE VULVA IN PREG,20071023
6712,THROMBOPHLEBITIS IN PREG,20071023
6713,ANTEPAR DEEP VEIN THROMB,20071023
6714,DEEP VEIN THROMB-POSTPAR,20071022
6715,OTH THROMBOS COMPL PREG,20071023
6718,OTH VENOUS COMPL IN PREG,20071023
6719,VENOUS COMPL IN PREG NOS,20071023
672,PUERPERAL PYREXIA NOS,20071008
6720,PUERPERAL PYREXIA NOS,20071023
673,OB PULMONARY EMBOLISM,20071008
6730,OB AIR EMBOLISM,20071023
6731,AMNIOTIC FLUID EMBOLISM,20071023
6732,OB BLOOD-CLOT EMBOLISM,20071023
6733,OB PYEMIC/SEPTIC EMBOL,20071022
6738,OB PULMONARY EMBOL NEC,20071023
674,PUERPERAL COMPL NEC/NOS,20071008
6740,PUERPER CEREBROVASC DIS,20071023
6741,DISRUPT CESAREAN WOUND,20071023
6742,DISRUPT PERINEAL WOUND,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
6744,PLACENTAL POLYP,20071023
6748,PUERPERAL COMPL NEC/NOS,20071023
6749,PUERPERAL COMPLIC NOS,20071022
675,INFECT BREAST IN PREG,20071008
6750,INFECT OF NIPPLE IN PREG,20071023
6751,BREAST ABSCESS IN PREG,20071023
6752,MASTITIS IN PREG,20071023
6758,BREAST INFEC NEC IN PREG,20071023
6759,BREAST INFEC NOS IN PREG,20071023
676,OTH BREAST/LACT DIS PREG,20071008
6760,RETRACTED NIPPLE IN PREG,20071023
6761,CRACKED NIPPLE IN PREG,20071023
6762,ENGORGEMENT OF BREASTS,20071022
6763,BREAST DIS PREG NEC/NOS,20071023
6764,FAILURE OF LACTATION,20071023
6765,SUPPRESSED LACTATION,20071023
6766,GALACTORRHEA IN PREG,20071023
6768,OTHER LACTATION DISORDER,20071023
6769,LACTATION DISORDER NOS,20071023
680,CARBUNCLE AND FURUNCLE,20071008
681,"CELLULITIS, FINGER/TOE",20071008
6810,CELLULITIS OF FINGER,20071023
6811,CELLULITIS OF TOE,20071022
682,OTHER CELLULITIS/ABSCESS,20071008
685,PILONIDAL CYST,20071008
686,OTHER LOCAL INFECTIONS OF SKIN AND SUBCUTANEOUS TISSUE,20071008
6860,PYODERMA,20071023
690,"ERYTHEMATOSQUAMOUS DERMATOSIS-DANDRUFF, ECZEMA, PITYRIASIS, SEBORRHEA,",20071016
6901,SEBORRHEIC DERMATITIS,20071023
691,ATOPIC DERMATITIS,20071016
692,CONTACT DERMATITIS,20071016
6927,SOLAR RADIATION DERMAT,20071023
6928,OTHER DERMATITIS,20071023
693,DERMAT D/T INTERN AGENT,20071016
694,BULLOUS DERMATOSES,20071016
6946,BEN MUCOUS MEMB PEMPHIG,20071023
695,ERYTHEMATOUS CONDITIONS,20071016
6958,OTH ERYTHEMATOUS COND,20071023
696,PSORIASIS/LIKE DISORDERS,20071016
697,LICHEN,20071016
698,PRURITUS & LIKE COND,20071016
701,OTH SKIN HYPERTRO/ATROPH,20071016
Diagnosis Code,Diagnosis_Description,"Last Change Date"
7021,SEBORRHEIC KERATOSIS,20071023
703,DISEASES OF NAIL,20071016
704,HAIR & FOLLICLE DISEASE,20071016
7040,ALOPECIA,20071022
705,DISORDERS OF SWEAT GLAND,20071016
7058,OTH SWEAT GLAND DISORDER,20071023
706,SEBACEOUS GLAND DISEASE,20071016
707,CHRONIC ULCER OF SKIN,20071016
7070,DECUBITUS ULCER,20071023
7071,"CHRONIC ULCER OF LOWER LIMBS, EXCEPT DECUBITUS",20071023
708,URTICARIA,20071016
709,OTHER DISORDERS OF SKIN & SUBCUTANEOUS TISSUE,20071016
7090,DYSCHROMIA,20071023
710,DIFF CONNECTIVE TISS DIS,20071016
711,ARTHROPATHY W INFECTION,20071016
7110,PYOGENIC ARTHRITIS,20071023
7111,ARTHRITIS IN REITERS DIS,20071023
7112,ARTHRITIS IN BEHCETS SYN,20071023
7113,POSTDYSENTERIC ARTHRITIS,20071022
7114,ARTHRIT IN OTH BACT DIS,20071023
7115,ARTHRITIS IN VIRAL DIS,20071023
7116,MYCOTIC ARTHRITIS,20071023
7117,ARTHRIT IN HELMINTHIASIS,20071023
7118,ARTHRIT IN OTH INFEC DIS,20071023
7119,INFECTIVE ARTHRITIS NOS,20071023
712,CRYSTAL ARTHROPATHIES,20071016
7121,CHONDROCALC-DICALC PHOS,20071023
7122,CHONDROCALCIN-PYROPHOSPH,20071022
7123,CHONDROCALCINOSIS NOS,20071023
7128,CRYSTAL ARTHROPATHY NEC,20071023
7129,CRYSTAL ARTHROPATHY NOS,20071023
713,ARTHROPATH IN OTHER DIS,20071016
714,OTH INFLAMM POLYARTHROP,20071016
7143,JUV CHRON POLYARTHRITIS,20071023
7148,INFLAM POLYARTHROP NEC,20071023
715,OSTEOARTHROSIS ET AL,20071016
7150,GENERAL OSTEOARTHROSIS,20071023
7151,LOC PRIMARY OSTEOARTHROS,20071023
7152,LOCAL 2NDRY OSTEOARTHROS,20071022
7153,LOCAL OSTEOARTHROSIS NOS,20071023
7158,OSTEOARTHROSIS-MULT SITE,20071023
7159,OSTEOARTHROSIS NOS,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
7160,KASCHIN-BECK DISEASE,20071023
7161,TRAUMATIC ARTHROPATHY,20071023
7162,ALLERGIC ARTHRITIS,20071023
7163,CLIMACTERIC ARTHRITIS,20071023
7164,TRANSIENT ARTHROPATHY,20071022
7165,POLYARTHRITIS NOS,20071023
7166,MONOARTHRITIS NOS,20071023
7168,ARTHROPATHY NEC,20071023
7169,ARTHROPATHY NOS,20071023
717,INTERNAL DERANGEMNT KNEE,20071016
7174,DERANGEMENT LAT MENISCUS,20071023
7178,OTH INT DERANGEMENT KNEE,20071023
718,OTHER JOINT DERANGEMENT,20071016
7180,ARTICULAR CARTILAGE DIS,20071023
7181,LOOSE BODY IN JOINT,20071022
7182,PATHOLOGICAL DISLOCATION,20071023
7183,RECURRENT DISLOCATION,20071023
7184,CONTRACTURE OF JOINT,20071023
7185,ANKYLOSIS OF JOINT,20071023
7186,PROTRUSIO ACETABULI NOS,20071023
7187,DEVELOPMENTAL DISLOCATION OF JOINT (EXCLUDES CONGENITAL AND TRAUMATIC),20071023
7188,JOINT DERANGEMENT NEC,20071023
7189,DERANGEMENT OF JOINT NOS,20071022
719,JOINT DISORDER NEC & NOS,20070809
7190,EFFUSION OF JOINT,20071023
7191,HEMARTHROSIS,20071023
7192,VILLONODULAR SYNOVITIS,20071023
7193,PALINDROMIC RHEUMATISM,20071023
7194,PAIN IN JOINT,20071023
7195,STIFFNESS OF JOINT NEC,20070809
7196,JOINT SYMPTOMS NEC,20071023
7198,JOINT DISORDERS NEC,20071022
7199,JOINT DISORDER NOS,20071023
720,INFLAM SPONDYLOPATHIES,20071016
7208,OTH INFLAM SPONDYLOPATHY,20071023
721,SPONDYLOSIS ET AL,20071016
7214,THOR/LUM SPONDYL W MYELO,20071023
7219,SPONDYLOSIS NOS,20071023
722,INTERVERTEBRAL DISC DIS,20071016
7221,THORAC/LUMB DISC DISPLAC,20071023
7223,SCHMORL'S NODES,20071023
7225,THORAC/LUMBAR DISC DEGEN,20071023
Diagnosis Code,Diagnosis_Description,"Last Change Date"
7228,POSTLAMINECTOMY SYNDROME,20071023
7229,DISC DISORDER NEC/NOS,20071023
723,OTHER CERVICAL SPINE DIS,20071016
724,BACK DISORDER NEC & NOS,20071016
7240,SPINAL STENOSIS NEC,20071023
7247,DISORDERS OF COCCYX,20071023
726,PERIPH ENTHESOPATHIES,20071016
7261,ROTATOR CUFF SYNDR ET AL,20071023
7263,ENTHESOPATHY OF ELBOW,20071023
7266,ENTHESOPATHY OF KNEE,20071023
7267,ENTHESOPATHY OF ANKLE,20071022
7269,ENTHESOPATHY NOS,20071023
727,OTH DIS SYNOV/TEND/BURSA,20071016
7270,SYNOVITIS/TENOSYNOVITIS,20071023
7274,JOINT OR TENDON GANGLION,20071023
7275,RUPTURE OF SYNOVIUM,20071023
7276,NONTRAUM TENDON RUPTURE,20071023
7278,DIS SYNOV/TEND/BURSA NEC,20071023
728,"DISORDER OF MUSCLE, LIGAMENT, AND FASCIA",20071016
7281,MUSCULAR CALCIFICATION,20071023
7287,OTHER FIBROMATOSES,20071025
7288,OTH MUSCLE/LIGAMENT DIS,20071025
729,OTHER SOFT TISSUE DIS,20071016
7293,PANNICULITIS NOS,20071025
7298,OTH MUSCSKEL SYMPT LIMB,20071025
730,OSTEOMYELITIS,20071016
7300,ACUTE OSTEOMYELITIS,20071025
7301,CHRONIC OSTEOMYELITIS,20071025
7302,OSTEOMYELITIS NOS,20071025
7303,PERIOSTITIS,20071025
7307,POLIO OSTEOPATHY,20071025
7308,BONE INFECT IN OTH DIS,20071025
7309,BONE INFECTION NOS,20071025
731,OSTEITIS DEFORMANS,20071016
732,OSTEOCHONDROPATHIES,20071016
733,OTH BONE & CARTILAGE DIS,20071016
7330,OSTEOPOROSIS,20071025
7331,PATHOLOGICAL FRACTURE,20071025
7332,CYST OF BONE,20071025
7334,ASEPTIC NECROSIS OF BONE,20071025
7338,MALUNION OR NONUNION FX,20071025
7339,BONE/CARTIL DIS NEC/NOS,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
7472,CONG ANOM OF AORTA NEC,20071025
7474,ANOMALIES OF GREAT VEINS,20071025
7476,PERIPH VASCULAR ANOM NEC,20071025
7478,CIRCULATORY ANOMALY NEC,20071025
748,RESPIRATORY SYST ANOMALY,20071016
7486,OTHER ANOMALIES OF LUNG,20071025
749,CLEFT PALATE & CLEFT LIP,20071016
7490,CLEFT PALATE,20071025
7491,CLEFT LIP,20071025
7492,CLEFT PALATE W CLEFT LIP,20071025
750,OTHER UPPER GI ANOMALY,20071016
7501,TONGUE ANOMALY NEC,20071025
7502,MOUTH & PHARYNX ANOM NEC,20071025
751,OTH ANOM DIGESTIVE SYST,20071016
7516,BILIARY & LIVER ANOMALY,20071025
752,GENITAL ORGAN ANOMALIES,20071016
7521,TUBAL/BROAD LIG ANOM,20071025
7524,CERVIX/OTH FEM GEN ANOM,20071025
7525,UNDESCENDED AND RETRACTILE TESTICLE,20071025
7526,HYPOSPADIAS AND EPISPADIAS AND OTHER PENILE ANOMALIES,20071025
7528,OTHER SPECIFIED ANOMALIES OF GENITAL ORGANS,20071025
753,CONGENITAL ANOMALIES OF URINARY SYSTEM,20071016
7531,CYSTIC KIDNEY DISEASE,20071025
7532,CONGENITAL OBSTRUCTIVE DEFECTS OF RENAL PELVIS AND URETER,20071025
754,CONG MUSCULOSKEL DEFORM,20071016
7543,CONGEN HIP DISLOCATION,20071025
7544,CONG GENU RECURVAT/BOWNG,20071025
7545,CONG VARUS DEF OF FEET,20071025
7546,CONG VALGUS DEF OF FEET,20071025
7547,OTH CONG FOOT DEFORM,20071025
7548,OTH NONTERATOGENIC ANOM,20071025
755,OTH CONGEN LIMB ANOMALY,20071016
7550,POLYDACTYLY,20071025
7551,SYNDACTYLY,20071025
7552,REDUCT DEFORM UPPER LIMB,20071025
7553,REDUCT DEFORM LOWER LIMB,20071025
7555,OTH UPPER LIMB ANOMALIES,20071025
7556,OTH LOWER LIMB ANOMALIES,20071025
756,OTHER CONGENITAL MUSCULOSKELETAL ANOMALIES,20071016
7561,ANOMALIES OF SPINE,20071025
7565,OSTEODYSTROPHIES,20071025
7567,ABDOMINAL WALL ANOMALIES,20071025
Diagnosis Code,Diagnosis_Description,"Last Change Date"
757,CONGEN SKIN ANOMALIES,20071016
7573,OTHER SKIN ANOMALIES,20071025
758,CHROMOSOMAL ANOMALIES,20071016
7583,AUTOSOMAL DELETION SYND,20071025
7588,OTHER CONDITIONS DUE TO CHROMOSOME ANOMALIES,20071025
759,CONGEN ANOMALIES NEC/NOS,20071016
7598,CONGENITAL ANOMALIES NEC,20071025
760,MATERN COND AFF FETUS/NB,20071016
7607,NOXIOUS SUBSTANCE AFF NB,20071025
761,MATERNAL COMPL AFF NB,20071016
762,COMPL PLACEN/CORD AFF NB,20071016
763,OTH COMPL DELIV AFF NB,20071016
7638,COMPL DELIV NEC AFF NB,20071025
